Laptop_Describtion,laptop_price,Brand_name,Core,Inch,Laptop_Name,Color,RAM
"Zed Air X2 Laptop With 13.3-Inch Full HD IPS Display, Intel Quad Core Processor/4GB RAM/64GB SSD/Intel HD Graphics 500 Black",699.0,iLife, Intel Quad Core Processor, 13.3-Inch Full HD IPS Display,Zed Air,Black,4GB
"MacBook Air 13-Inch Display, Core i5 Processor/8GBRAM/128GB SSD/Intel HD Graphics 6000 - 2017 Silver",3249.0,Apple, Core i5 Processor,MacBook Air 13-Inch Display,MacBook Air,Silver,8GB
"Extensa 15-EX2519 With 15.6-Inch Display, Celeron N3060 Processor/4 GB RAM/500 GB HDD/Intel HD Graphics 400/English-Arabic Keyboard Black",839.0,Acer, Celeron N3060 Processor, 15.6-Inch Display,Extensa 15-EX2519,Black,4GB
"Ideapad 120S Laptop With 11.6-Inch Display, Celeron Processor/4GB RAM/500GB HDD/Intel HD Graphics Mineral Grey",1085.3,Lenovo, Celeron Processor, 11.6-Inch Display,Ideapad 120S,Grey,4GB
"ZED AIR Ultra Notebook With 11.6-inch Display, Celeron Processor/2GB RAM/32GB eMMc/Intel HD 500 Graphics Silver",609.55,iLife, Celeron Processor, 11.6-inch Display,ZED AIR,Silver,2GB
"Zed Air X2 Laptop With 13.3-Inch Full HD IPS Display, Intel Quad Core Processor/4GB RAM/64GB SSD/Intel HD Graphics 500 Silver",699.0,iLife, Intel Quad Core Processor, 13.3-Inch Full HD IPS Display,Zed Air,Silver,4GB
"Surface PRO With 12.3-Inch Display, Core i7 Processor/8GB RAM/256GB SSD/Intel Iris Plus Graphics 640/Arabic Keyboard - 2017 Silver",6139.0,Microsoft, Core i7 Processor, 12.3-Inch Display,Surface PRO,Silver,8GB
"3YA28EA Laptop With 15.6-Inch Display, Core i3 Processor/4GB RAM/500GB HDD/Intel HD Graphics 5500 Black",1325.0,hp, Core i3 Processor, 15.6-Inch Display,3YA28EA Laptop,Black,4GB
"ZedAir Lite Laptop With 11.6-Inch Display, Intel Quad Core Processor/2GB RAM/32GB eMMC/Intel HD Graphics 400 Gold",509.0,iLife, Intel Quad Core Processor, 11.6-Inch Display,ZedAir Lite,Gold,2GB
"Zed Air CX3 Laptop With 15.6-Inch Display, Core i3 Processor/8GB RAM/1TB HDD/Integrated Intel HD Graphics 5500 Silver",1295.95,iLife, Core i3 Processor, 15.6-Inch Display,Zed Air,Silver,8GB
"RA009NX With 15.6-Inch Display, Celeron N3060/4GB RAM/500GB HDD/Intel HD 400 Graphics Black",929.0,hp, Celeron N3060, 15.6-Inch Display,RA009NX With,Black,4GB
"MacBook Air 13.3-inch Retina Display, Core i5 Processor/8GB RAM/256GB SSD/Integrated Graphics/English Keyboard Gold",4799.0,Apple, Core i5 Processor,MacBook Air 13.3-inch Retina Display,MacBook Air,Gold,8GB
"Zed Air CX3 Laptop With 15.6-Inch Display, Core i3 Processor/4GB RAM/1TB HDD/Integrated Intel HD Graphics 5500 Silver",949.0,iLife, Core i3 Processor, 15.6-Inch Display,Zed Air,Silver,4GB
"Surface Go With 10-Inch Display, Intel Pentium Gold Processor/4GB RAM/64GB eMMC/Intel HD Graphics 615 Silver",1679.0,Microsoft, Intel Pentium Gold Processor, 10-Inch Display,Surface Go,Silver,4GB
"Zed Air CX3 Laptop With 15.6-Inch Display, Core i3 Processor/8GB RAM/1TB HDD/Integrated Intel HD Graphics 5500 Black",1296.0,iLife, Core i3 Processor, 15.6-Inch Display,Zed Air,Black,8GB
"Zed Air CX3 Laptop With 15.6-Inch Display, Core i3 Processor/4GB RAM/1TB HDD/Integrated Intel HD Graphics 5500 Black",949.0,iLife, Core i3 Processor, 15.6-Inch Display,Zed Air,Black,4GB
"ZedAir Lite Laptop With 11.6-Inch Display, Intel Quad Core Processor/2GB RAM/32GB eMMC/Intel HD Graphics 400 Silver",529.0,iLife, Intel Quad Core Processor, 11.6-Inch Display,ZedAir Lite,Silver,2GB
